country_location,Tweets,TweetsSuicide,TweetsLowSentiment
United States,861,78,645
India,381,32,270
"London, England",370,48,242
London,301,54,195
United Kingdom,287,39,196
"California, USA",262,26,200
USA,253,17,195
"England, United Kingdom",220,19,153
"Texas, USA",206,12,141
"Florida, USA",204,16,140
Nigeria,201,14,150
South Africa,196,25,155
"Lagos, Nigeria",179,20,128
UK,178,31,124
"Los Angeles, CA",162,11,120
"Chicago, IL",162,9,108
"Washington, DC",152,8,113
Australia,152,25,119
"Houston, TX",145,8,86
Canada,141,17,114
"New York, USA",140,10,106
"New Delhi, India",124,13,86
"Johannesburg, South Africa",123,21,100
"New York, NY",123,6,95
"Atlanta, GA",122,5,78
Malaysia,121,4,96
Republic of the Philippines,117,14,89
Philippines,115,15,91
Earth,113,7,83
Ireland,108,12,74
"New Jersey, USA",99,6,65
"Toronto, Ontario",92,13,74
"Michigan, USA",91,17,66
"Nairobi, Kenya",91,8,76
Worldwide,89,8,74
"Pennsylvania, USA",88,2,56
"North Carolina, USA",88,1,52
"Mumbai, India",87,8,66
New York,87,3,64
"Philadelphia, PA",82,10,51
Indonesia,79,5,65
"Abuja, Nigeria",77,8,53
"Ohio, USA",77,2,54
"Dallas, TX",76,3,54
Pakistan,76,7,48
"Georgia, USA",75,2,57
England,74,9,57
Texas,73,5,51
Singapore,72,3,57
"Boston, MA",69,5,56
"Brooklyn, NY",69,3,49
"Massachusetts, USA",67,5,50
"Austin, TX",67,2,45
"Scotland, United Kingdom",65,27,33
France,63,3,45
"Seoul, Republic of Korea",63,2,47
"Miami, FL",63,4,46
Chicago,62,7,42
"San Diego, CA",62,4,41
"Virginia, USA",62,5,45
Scotland,62,17,35
"San Antonio, TX",61,7,35
"Bengaluru, India",60,7,43
"Manchester, England",60,13,39
Mumbai,59,11,32
NYC,58,1,47
"Ontario, Canada",57,11,37
"Seattle, WA",55,9,38
"Glasgow, Scotland",55,29,26
Florida,55,4,38
"Illinois, USA",54,2,34
"San Francisco, CA",53,4,47
"Maryland, USA",53,4,28
California,53,4,40
🇵🇭,52,5,43
"Baltimore, MD",52,3,39
"Las Vegas, NV",51,5,36
Global,50,6,41
"London, UK",49,7,30
"Arizona, USA",48,4,33
Lagos,47,4,35
Hell,45,3,36
Planet Earth,45,4,35
"Karachi, Pakistan",44,1,36
"Lahore, Pakistan",44,4,29
"Paris, France",44,2,27
Germany,43,2,28
Italy,43,1,38
Toronto,43,10,33
"Cape Town, South Africa",43,3,31
"South Carolina, USA",42,5,30
"Melbourne, Victoria",42,10,35
"Charlotte, NC",41,7,28
"Tampa, FL",41,2,35
Everywhere,40,4,32
"Melbourne, Australia",40,10,27
"Durban, South Africa",40,1,30
"Phoenix, AZ",40,3,30
Glasgow,39,11,21
"Pretoria, South Africa",39,4,32
"Alabama, USA",39,3,29
"Edinburgh, Scotland",38,15,19
San Francisco,38,1,18
New York City,38,6,27
"Orlando, FL",38,1,25
"Wales, United Kingdom",37,5,26
"South East, England",37,6,27
"Pittsburgh, PA",37,2,26
Delhi,37,1,24
New Delhi,37,4,22
"Tennessee, USA",37,2,29
Hogwarts,36,3,23
,36,4,24
"Colorado, USA",36,2,26
"South West, England",35,8,25
she/her,35,5,26
"Fort Worth, TX",35,3,23
"Sydney, New South Wales",35,9,28
"Bristol, England",35,12,25
Bangalore,34,4,26
Los Angeles,34,1,27
"Wisconsin, USA",34,4,25
"Accra, Ghana",34,3,23
United States of America,34,1,27
"Portland, OR",34,3,28
Europe,33,3,23
"Leeds, England",33,8,19
Dublin,33,5,22
"Dublin City, Ireland",33,4,20
"Birmingham, England",33,6,21
"Missouri, USA",32,1,24
Wakanda,32,4,20
"Minneapolis, MN",32,5,24
PH,32,2,24
"Washington, USA",31,4,24
North Carolina,31,3,22
New Jersey,31,3,24
"Indianapolis, IN",31,2,25
Liverpool,31,6,22
"Islamabad, Pakistan",31,1,20
"Kentucky, USA",30,2,21
"Columbus, OH",30,1,22
"Oregon, USA",30,5,26
"Minnesota, USA",30,1,26
Edinburgh,29,7,13
Somewhere,29,1,17
Michigan,29,4,20
"Dublin, Ireland",29,5,21
Here,29,3,20
"New Orleans, LA",29,1,23
Ohio,28,3,21
"Cincinnati, OH",28,2,24
Neverland,28,1,23
Paradise,27,5,20
Italia,27,3,16
hell,27,4,20
"Louisiana, USA",27,1,23
"Bronx, NY",27,3,20
"Queens, NY",26,1,17
"Manila, Philippines",26,6,23
india,26,2,18
"Nashville, TN",26,1,18
NY,26,4,15
"Connecticut, USA",25,3,17
"Montréal, Québec",25,1,17
"Sydney, Australia",25,6,14
"Oklahoma, USA",24,3,16
Manchester,24,5,13
Finland,24,6,21
"North West, England",24,6,13
भारत,24,1,15
london,24,4,14
"Kolkata, India",24,3,18
Brasil,24,2,22
Islamic Republic of Iran,23,16,5
Sweden,23,2,13
Wales,23,2,17
"Calgary, Alberta",23,9,21
DMV,23,2,16
"Indiana, USA",23,2,12
"Memphis, TN",23,3,16
Johannesburg,23,3,18
