Date,UserID,TweetID,TweetPol,DescPol,QuotePol,HashPol,RTUserID,QUserID,ReplyUserID,RTweetID
2018-05-15 19:00:46,15590010,996465429672587270,-0.0,0.0,0,0,None,None,1871559758,None
2018-05-15 21:04:27,2366303900,996496554273001472,-0.0,0.042,0,0,15590010,None,None,996465429672587270
2018-05-15 21:37:08,911258819451248640,996504780993449984,-0.0,0.133,0,0,15590010,None,None,996465429672587270
2018-05-16 00:00:57,15590010,996540971675537411,-0.0,0.0,0,0,None,None,29442313,None
2018-05-15 03:47:29,893750541267894272,996235593985286144,-0.002,0.25,0,0,None,None,None,None
2018-05-16 04:45:11,58784828,996612504800329729,-0.017,0.0,0,0,None,None,79252289,None
2018-05-15 21:06:41,771795990324011008,996497117567795200,-0.025,0.0,0,0,None,None,None,None
2018-05-16 13:11:36,228182567,996739946324070400,-0.025,0.0,0,0,None,None,None,None
2018-05-15 22:03:56,125509401,996511523836256258,-0.048,0.0,0,0,None,None,None,None
2018-05-15 22:05:44,535643300,996511976611352580,-0.048,0.0,0,0,125509401,None,None,996511523836256258
2018-05-15 02:02:08,1252856887,996209083215736833,-0.049,0.0,0,0,None,None,1252856887,None
2018-05-15 16:58:16,758308363,996434599730442240,-0.049,0.2,0,0,None,None,None,None
2018-05-15 23:10:52,912331015741411329,996528369335455744,-0.05,0.0,0.0,0,None,None,None,None
2018-05-16 11:02:07,752452197212905472,996707361564839937,-0.05,0.147,0,0,None,None,None,None
2018-05-16 13:38:07,988262727155093505,996746621001052162,-0.05,-0.2,-0.042,0,None,None,None,None
2018-05-16 20:17:21,1309240633,996847091925291009,-0.05,0.0,0.0,0,912331015741411329,None,None,996528369335455744
2018-05-15 02:39:21,996214418567516161,996218447989112833,-0.067,0.0,0,0,None,None,None,None
2018-05-15 17:28:26,814116954,996442192171491328,-0.067,0.0,0,0,19444865,None,None,994691626881732608
2018-05-15 18:09:48,2485759536,996452603155439617,-0.087,0.1,0,0,None,None,18927441,None
2018-05-15 03:41:41,940746499805384706,996234133469913089,-0.092,0.143,0,0,None,None,None,None
2018-05-15 02:52:21,727581821467283456,996221720955584513,-0.093,0.0,0,0,None,None,727581821467283456,None
2018-05-15 01:08:53,826932733058351105,996195680002691072,-0.099,0.0,0,0,None,None,812187643148636163,None
2018-05-15 01:24:56,2307387571,996199722468691969,-0.1,0.0,0,0,None,None,None,None
2018-05-15 01:26:02,737571851220619266,996199996079923200,-0.1,0.0,0,0,2307387571,None,None,996199722468691969
2018-05-15 02:38:36,996214418567516161,996218259220418560,-0.1,0.0,0,0,None,None,None,None
2018-05-15 05:23:25,157194482,996259738751975424,-0.1,0.0,0,0,None,None,157194482,None
2018-05-15 18:56:14,499553951,996464288716984320,-0.1,0.0,0,0,4196205073,None,None,993929049884971009
2018-05-16 07:39:56,4863852213,996656481142542337,-0.1,0.1,0,0,None,None,None,None
2018-05-16 12:19:44,19217369,996726895956910083,-0.114,0.1,0,0,None,None,759236098551840768,None
2018-05-16 00:49:44,620326679,996553251167309824,-0.119,0.0,0.0,0,None,None,None,None
2018-05-14 23:06:27,757999488657137664,996164870075662336,-0.125,0.0,0,0,None,None,None,None
2018-05-15 01:42:42,15334923,996204190845231105,-0.125,0.3,0,0,None,None,None,None
2018-05-15 01:52:43,54452294,996206711198404608,-0.125,0.175,0,0,None,None,None,None
2018-05-15 02:11:58,15334923,996211557737492481,-0.125,0.3,0,0,None,None,None,None
2018-05-15 15:06:25,757999488657137664,996406452494286848,-0.125,0.0,0,0,None,None,None,None
2018-05-16 01:18:12,777712850819223552,996560415642607616,-0.133,0.0,0,0,None,None,None,None
2018-05-15 11:50:28,134888747,996357142415380482,-0.14,-0.117,0,0,None,None,None,None
2018-05-16 19:55:50,766782086992855044,996841673547231232,-0.144,0.0,0,0,None,None,None,None
2018-05-15 12:45:52,985413946214563840,996371084026023937,-0.15,0.0,0,0,None,None,None,None
2018-05-15 19:43:25,4610054304,996476163445977089,-0.156,0.0,0.0,0,None,None,None,None
2018-05-16 18:21:33,3017801497,996817949053812741,-0.161,-0.047,0,0.0,967945486605922304,None,None,996781756882677761
2018-05-16 08:10:39,984380275252580352,996664209222979584,-0.17,-0.167,0,0,None,None,None,None
2018-05-15 08:48:14,3882342328,996311279252918272,-0.175,0.0,0,0,None,None,None,None
2018-05-15 23:29:48,1977041202,996533134610100224,-0.175,0.312,0,0,None,None,None,None
2018-05-15 23:30:59,1977041202,996533433773051904,-0.175,0.312,0,0,None,None,None,None
2018-05-15 05:02:10,44977183,996254390368399360,-0.2,0.0,0,0,None,None,795402912151244800,None
2018-05-15 05:17:34,988170859767586817,996258263334313984,-0.2,0.0,0,0,None,None,937008473258233856,None
2018-05-16 00:40:12,395186777,996550848774746112,-0.2,-0.067,0,0,None,None,94615490,None
2018-05-16 03:39:51,4748598377,996596059169345537,-0.2,-0.75,0,0,None,None,None,None
2018-05-15 11:16:46,436260390,996348661968834561,-0.205,0.09,0.0,0,None,None,None,None
2018-05-16 18:02:29,913861445447819264,996813148933025793,-0.233,-0.033,0,0,None,None,913861445447819264,None
2018-05-14 22:06:09,865551374,996149694140071936,-0.24,0.0,0,0,None,None,None,None
2018-05-15 23:18:03,1005808225,996530175251693568,-0.245,0.234,0,0,None,None,None,None
2018-05-15 23:18:31,3252454958,996530295011663872,-0.245,0.417,0,0,1005808225,None,None,996530175251693568
2018-05-15 23:18:54,2871159226,996530392227344385,-0.245,-0.16,0,0,1005808225,None,None,996530175251693568
2018-05-15 23:20:03,2595652226,996530680040325120,-0.245,0.0,0,0,1005808225,None,None,996530175251693568
2018-05-15 23:20:57,1575711288,996530908562972673,-0.245,0.1,0,0,1005808225,None,None,996530175251693568
2018-05-15 23:22:00,543784700,996531171579318272,-0.245,0.0,0,0,1005808225,None,None,996530175251693568
2018-05-15 23:23:33,966500167582081024,996531560064184321,-0.245,-0.188,0,0,1005808225,None,None,996530175251693568
2018-05-15 23:27:01,1149701984,996532435113398273,-0.245,0.0,0,0,1005808225,None,None,996530175251693568
2018-05-15 23:27:47,859881289788379143,996532625140535296,-0.245,0.0,0,0,1005808225,None,None,996530175251693568
2018-05-15 23:31:00,46940193,996533435257769989,-0.245,0.025,0,0,1005808225,None,None,996530175251693568
2018-05-15 23:35:28,427509129,996534561659084802,-0.245,0.0,0,0,1005808225,None,None,996530175251693568
2018-05-15 23:37:44,297761450,996535130704539648,-0.245,0.0,0,0,1005808225,None,None,996530175251693568
2018-05-15 23:37:48,2857917076,996535148152795136,-0.245,0.083,0,0,1005808225,None,None,996530175251693568
2018-05-15 23:47:33,1056795266,996537599450845184,-0.245,0.0,0,0,1005808225,None,None,996530175251693568
2018-05-15 23:50:51,3473835492,996538432137527298,-0.245,0.0,0,0,1005808225,None,None,996530175251693568
2018-05-15 23:53:03,2684268799,996538984192008197,-0.245,0.0,0,0,1005808225,None,None,996530175251693568
2018-05-15 23:55:46,2183677573,996539670325424129,-0.245,0.0,0,0,1005808225,None,None,996530175251693568
2018-05-15 23:55:54,554589900,996539701040427008,-0.245,0.0,0,0,1005808225,None,None,996530175251693568
2018-05-15 23:57:23,3326935843,996540074840899585,-0.245,0.3,0,0,1005808225,None,None,996530175251693568
2018-05-15 23:58:16,2502596130,996540296992210944,-0.245,0.0,0,0,1005808225,None,None,996530175251693568
2018-05-16 00:06:29,919966315539869696,996542365635510272,-0.245,0.122,0,0,1005808225,None,None,996530175251693568
2018-05-16 00:07:03,49873556,996542506472017920,-0.245,0.15,0,0,1005808225,None,None,996530175251693568
2018-05-16 00:07:32,1890489402,996542631084732417,-0.245,0.0,0,0,1005808225,None,None,996530175251693568
2018-05-16 00:17:12,335593781,996545064074653696,-0.245,0.433,0,0,1005808225,None,None,996530175251693568
2018-05-16 00:22:17,2918408751,996546340883697665,-0.245,0.0,0,0,1005808225,None,None,996530175251693568
2018-05-16 00:31:32,164725970,996548670542659585,-0.245,0.0,0,0,1005808225,None,None,996530175251693568
2018-05-16 00:32:40,538591152,996548954039963648,-0.245,0.0,0,0,1005808225,None,None,996530175251693568
2018-05-16 00:47:57,990122959,996552799906299909,-0.245,0.0,0,0,1005808225,None,None,996530175251693568
2018-05-16 00:54:43,1877943068,996554502206566407,-0.245,-0.4,0,0,1005808225,None,None,996530175251693568
2018-05-16 01:05:52,446468964,996557308711747585,-0.245,0.0,0,0,1005808225,None,None,996530175251693568
2018-05-16 01:06:15,125809451,996557407248572416,-0.245,0.0,0,0,1005808225,None,None,996530175251693568
2018-05-16 01:07:34,1403206453,996557735863902210,-0.245,0.0,0,0,1005808225,None,None,996530175251693568
2018-05-16 01:38:01,3642558919,996565400191209473,-0.245,0.0,0,0,1005808225,None,None,996530175251693568
2018-05-16 02:11:42,948644611,996573877693116416,-0.245,0.0,0,0,1005808225,None,None,996530175251693568
2018-05-16 03:37:00,527044829,996595345130844161,-0.245,0.0,0,0,1005808225,None,None,996530175251693568
2018-05-16 03:50:04,55186980,996598630394904576,-0.245,0.0,0,0,1005808225,None,None,996530175251693568
2018-05-16 04:26:11,2393027474,996607720672321537,-0.245,0.0,0,0,1005808225,None,None,996530175251693568
2018-05-16 05:21:44,837437718204301312,996621700790824965,-0.245,0.0,0,0,1005808225,None,None,996530175251693568
2018-05-16 05:34:36,948712597234376705,996624939934453760,-0.245,0.0,0,0,1005808225,None,None,996530175251693568
